!SESSION 2019-06-15 08:54:09.453 -----------------------------------------------
eclipse.buildId=unknown
java.version=1.8.0_202
java.vendor=AdoptOpenJdk
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_US
Command-line arguments:  -os win32 -ws win32 -arch x86_64

This is a continuation of log file D:\STMworkspace\.metadata\.bak_0.log
Created Time: 2019-06-15 08:54:19.201
!SESSION 2019-06-15 08:54:09.453 -----------------------------------------------
eclipse.buildId=unknown
java.version=1.8.0_202
java.vendor=AdoptOpenJdk
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_US
Command-line arguments:  -os win32 -ws win32 -arch x86_64

!ENTRY com.st.stm32cube.ide.mcu.toolchain 4 4 2019-06-15 08:54:19.209
!MESSAGE Type or version is empty: ; 

!ENTRY com.st.stm32cube.ide.mcu.toolchain 2 2 2019-06-15 08:54:19.216
!MESSAGE Falling back to default toolchain

!ENTRY com.st.stm32cube.ide.mcu.toolchain 4 4 2019-06-15 08:54:19.237
!MESSAGE Type or version is empty: ; 

!ENTRY com.st.stm32cube.ide.mcu.toolchain 2 2 2019-06-15 08:54:19.244
!MESSAGE Falling back to default toolchain

!ENTRY com.st.stm32cube.ide.mcu.toolchain 4 4 2019-06-15 08:54:19.251
!MESSAGE Type or version is empty: ; 

!ENTRY com.st.stm32cube.ide.mcu.toolchain 2 2 2019-06-15 08:54:19.259
!MESSAGE Falling back to default toolchain

!ENTRY com.st.stm32cube.ide.mcu.toolchain 4 4 2019-06-15 08:54:19.265
!MESSAGE Type or version is empty: ; 

!ENTRY com.st.stm32cube.ide.mcu.toolchain 2 2 2019-06-15 08:54:19.272
!MESSAGE Falling back to default toolchain

!ENTRY com.st.stm32cube.ide.mcu.ide 1 1 2019-06-15 08:54:22.596
!MESSAGE Started RMI Server, listening on port 41337

!ENTRY org.eclipse.cdt.managedbuilder.core 4 0 2019-06-15 09:03:30.077
!MESSAGE Orphaned CDT build configuration [com.atollic.truestudio.exe.debug.1518366166]: parent extension cfg [com.atollic.truestudio.exe.debug] not found
!STACK 0
java.lang.Exception
	at org.eclipse.cdt.managedbuilder.core.ManagedBuilderCorePlugin.error(ManagedBuilderCorePlugin.java:225)
2019-06-15 09:21:14,728 [WARN] com.st.microxplorer.mcufinder.db.DbFile.setPath(DbFile.java:31) - Overriding database path with different value: C:\Users\PC\.stmcufinder\plugins\mcufinder/ => C:\Users\PC\.stmcufinder\plugins\mcufinder
2019-06-15 09:21:14,729 [INFO] com.st.microxplorer.mcufinder.db.crossselector.CrossReferenceDbSqlite.setDbPaths(CrossReferenceDbSqlite.java:197) - Set database path to: C:\Users\PC\.stmcufinder\plugins\mcufinder//mcu/cs/
2019-06-15 09:21:14,810 [INFO] com.st.microxplorer.maingui.MainPanel.<init>(MainPanel.java:211) - HeapMemory: 314572800
2019-06-15 09:21:14,876 [INFO] com.st.microxplorer.mcufinder.db.DbMcusXml.setDbPaths(DbMcusXml.java:68) - Set database path to: C:\ST\STM32CubeIDE_1.0.0\STM32CubeIDE\plugins\com.st.stm32cube.common.mx_1.0.0.201904230831\\db\/mcu/
2019-06-15 09:21:14,877 [INFO] com.st.microxplorer.mcufinder.db.DbBoardsPdsc.setBoardPluginDbPath(DbBoardsPdsc.java:54) - Set plugin database path to: C:\ST\STM32CubeIDE_1.0.0\STM32CubeIDE\plugins\com.st.stm32cube.common.mx_1.0.0.201904230831\\db\/plugins/boardmanager/
2019-06-15 09:21:14,877 [INFO] com.st.microxplorer.mcufinder.db.DbMcus.setPluginImagesPath(DbMcus.java:262) - Set plugin images path to: C:\ST\STM32CubeIDE_1.0.0\STM32CubeIDE\plugins\com.st.stm32cube.common.mx_1.0.0.201904230831\\db\/plugins/mcufinder/images/
2019-06-15 09:21:14,877 [INFO] com.st.microxplorer.mcufinder.db.DbBoards.setPluginImagesPath(DbBoards.java:225) - Set plugin images path to: C:\ST\STM32CubeIDE_1.0.0\STM32CubeIDE\plugins\com.st.stm32cube.common.mx_1.0.0.201904230831\\db\/plugins/mcufinder/images/
2019-06-15 09:21:14,878 [INFO] com.st.microxplorer.mcufinder.db.APIGFXSelector.setDatabasePath(APIGFXSelector.java:72) - Set database path to: C:\ST\STM32CubeIDE_1.0.0\STM32CubeIDE\plugins\com.st.stm32cube.common.mx_1.0.0.201904230831\\db\/plugins/mcufinder/mcu/
2019-06-15 09:21:14,878 [WARN] com.st.microxplorer.mcufinder.db.DbFile.setPath(DbFile.java:31) - Overriding database path with different value: C:\Users\PC\.stmcufinder\plugins\mcufinder/ => C:\Users\PC\.stmcufinder\plugins\mcufinder
2019-06-15 09:21:14,879 [INFO] com.st.microxplorer.mcufinder.db.DbMcusAds.setDbPaths(DbMcusAds.java:72) - Set database path to: C:\Users\PC\.stmcufinder\plugins\mcufinder//mcu/
2019-06-15 09:21:14,879 [WARN] com.st.microxplorer.mcufinder.db.DbFile.setPath(DbFile.java:31) - Overriding database path with different value: C:\Users\PC\.stmcufinder\plugins\mcufinder/ => C:\Users\PC\.stmcufinder\plugins\mcufinder
2019-06-15 09:21:14,879 [INFO] com.st.microxplorer.mcufinder.db.DbMcusDocs.setDbPaths(DbMcusDocs.java:90) - Set database path to: C:\Users\PC\.stmcufinder\plugins\mcufinder//mcu/
2019-06-15 09:21:14,879 [WARN] com.st.microxplorer.mcufinder.db.DbFile.setPath(DbFile.java:31) - Overriding database path with different value: C:\Users\PC\.stmcufinder\plugins\mcufinder/ => C:\Users\PC\.stmcufinder\plugins\mcufinder
2019-06-15 09:21:14,880 [INFO] com.st.microxplorer.mcufinder.db.DbMcusJson.setDbPaths(DbMcusJson.java:59) - Set database path to: C:\Users\PC\.stmcufinder\plugins\mcufinder//mcu/
2019-06-15 09:21:14,880 [WARN] com.st.microxplorer.mcufinder.db.DbFile.setPath(DbFile.java:31) - Overriding database path with different value: C:\Users\PC\.stmcufinder\plugins\mcufinder/ => C:\Users\PC\.stmcufinder\plugins\mcufinder
2019-06-15 09:21:14,880 [INFO] com.st.microxplorer.mcufinder.db.DbBoardsDocs.setDbPaths(DbBoardsDocs.java:82) - Set database path to: C:\Users\PC\.stmcufinder\plugins\mcufinder//mcu/
2019-06-15 09:21:14,880 [WARN] com.st.microxplorer.mcufinder.db.DbFile.setPath(DbFile.java:31) - Overriding database path with different value: C:\Users\PC\.stmcufinder\plugins\mcufinder/ => C:\Users\PC\.stmcufinder\plugins\mcufinder
2019-06-15 09:21:14,881 [INFO] com.st.microxplorer.mcufinder.db.DbBoardsJson.setDbPaths(DbBoardsJson.java:51) - Set database path to: C:\Users\PC\.stmcufinder\plugins\mcufinder//mcu/
2019-06-15 09:21:14,881 [WARN] com.st.microxplorer.mcufinder.db.DbFile.setPath(DbFile.java:31) - Overriding database path with different value: C:\Users\PC\.stmcufinder\plugins\mcufinder/ => C:\Users\PC\.stmcufinder\plugins\mcufinder
2019-06-15 09:21:14,881 [WARN] com.st.microxplorer.mcufinder.db.DbFile.setPath(DbFile.java:31) - Overriding database path with different value: C:\Users\PC\.stmcufinder\plugins\mcufinder/ => C:\Users\PC\.stmcufinder\plugins\mcufinder
2019-06-15 09:21:14,882 [INFO] com.st.microxplorer.mcufinder.db.crossselector.CrossReferenceDbSqlite.setDbPaths(CrossReferenceDbSqlite.java:197) - Set database path to: C:\Users\PC\.stmcufinder\plugins\mcufinder//mcu/cs/
2019-06-15 09:21:14,903 [INFO] com.st.components.util.ApplicationProperties.getApplicationPath(ApplicationProperties.java:181) - Using Application install path: C:\ST\STM32CubeIDE_1.0.0\STM32CubeIDE\plugins\com.st.stm32cube.common.mx_1.0.0.201904230831
2019-06-15 09:21:14,905 [INFO] com.st.microxplorer.plugin.PluginManage.PluginSearch(PluginManage.java:178) - Search for loadable plugins [exclusion list=]
2019-06-15 09:21:14,907 [INFO] com.st.microxplorer.plugin.PluginManage.loadPluginJar(PluginManage.java:292) - Check plugin analytics
2019-06-15 09:21:14,913 [INFO] com.st.microxplorer.plugin.PluginManage.loadPluginJar(PluginManage.java:342) - Loaded plugin analytics (category:tool,tabindex:-1)
2019-06-15 09:21:14,913 [INFO] com.st.microxplorer.plugin.PluginManage.loadPluginJar(PluginManage.java:292) - Check plugin clock
2019-06-15 09:21:14,925 [INFO] com.st.microxplorer.plugin.PluginManage.loadPluginJar(PluginManage.java:342) - Loaded plugin clock (category:base,tabindex:2)
2019-06-15 09:21:14,925 [INFO] com.st.microxplorer.plugin.PluginManage.loadPluginJar(PluginManage.java:292) - Check plugin ddr
2019-06-15 09:21:14,929 [INFO] com.st.microxplorer.plugin.PluginManage.loadPluginJar(PluginManage.java:342) - Loaded plugin ddr (category:tool,tabindex:6)
2019-06-15 09:21:14,929 [INFO] com.st.microxplorer.plugin.PluginManage.loadPluginJar(PluginManage.java:292) - Check plugin filemanager
2019-06-15 09:21:15,051 [INFO] com.st.microxplorer.plugin.PluginManage.loadPluginJar(PluginManage.java:342) - Loaded plugin filemanager (category:base,tabindex:10)
2019-06-15 09:21:15,051 [INFO] com.st.microxplorer.plugin.PluginManage.loadPluginJar(PluginManage.java:292) - Check plugin ipmanager
2019-06-15 09:21:15,066 [INFO] com.st.microxplorer.plugin.PluginManage.loadPluginJar(PluginManage.java:342) - Loaded plugin ipmanager (category:base,tabindex:5)
2019-06-15 09:21:15,067 [INFO] com.st.microxplorer.plugin.PluginManage.loadPluginJar(PluginManage.java:292) - Check plugin pinoutandconfiguration
2019-06-15 09:21:15,079 [INFO] com.st.microxplorer.plugin.PluginManage.loadPluginJar(PluginManage.java:342) - Loaded plugin pinoutandconfiguration (category:base,tabindex:1)
2019-06-15 09:21:15,079 [INFO] com.st.microxplorer.plugin.PluginManage.loadPluginJar(PluginManage.java:292) - Check plugin pinoutconfig
2019-06-15 09:21:15,107 [INFO] com.st.microxplorer.plugin.PluginManage.loadPluginJar(PluginManage.java:342) - Loaded plugin pinoutconfig (category:base,tabindex:0)
2019-06-15 09:21:15,107 [INFO] com.st.microxplorer.plugin.PluginManage.loadPluginJar(PluginManage.java:292) - Check plugin power
2019-06-15 09:21:15,113 [INFO] com.st.microxplorer.plugin.PluginManage.loadPluginJar(PluginManage.java:342) - Loaded plugin power (category:power,tabindex:4)
2019-06-15 09:21:15,114 [INFO] com.st.microxplorer.plugin.PluginManage.loadPluginJar(PluginManage.java:292) - Check plugin projectmanager
2019-06-15 09:21:15,130 [INFO] com.st.microxplorer.plugin.PluginManage.loadPluginJar(PluginManage.java:342) - Loaded plugin projectmanager (category:projectmanager,tabindex:3)
2019-06-15 09:21:15,130 [INFO] com.st.microxplorer.plugin.PluginManage.loadPluginJar(PluginManage.java:292) - Check plugin thirdparty
2019-06-15 09:21:15,147 [INFO] com.st.microxplorer.plugins.thirdparty.xml.ThirdPartyDb.readDb(ThirdPartyDb.java:293) - Open Third Party DataBase File (C:/Users/PC/.stm32cubemx/plugins/thirdparty/db/thirdparties_db.xml) : 0 ms. number of Sw pack : 0
2019-06-15 09:21:15,158 [INFO] com.st.microxplorer.plugin.PluginManage.loadPluginJar(PluginManage.java:342) - Loaded plugin thirdparty (category:base,tabindex:-1)
2019-06-15 09:21:15,158 [INFO] com.st.microxplorer.plugin.PluginManage.loadPluginJar(PluginManage.java:292) - Check plugin tools
2019-06-15 09:21:15,162 [INFO] com.st.microxplorer.plugin.PluginManage.loadPluginJar(PluginManage.java:342) - Loaded plugin tools (category:base,tabindex:7)
2019-06-15 09:21:15,162 [INFO] com.st.microxplorer.plugin.PluginManage.loadPluginJar(PluginManage.java:292) - Check plugin updater
2019-06-15 09:21:15,177 [INFO] com.st.microxplorer.plugin.PluginManage.loadPluginJar(PluginManage.java:342) - Loaded plugin updater (category:base,tabindex:12)
2019-06-15 09:21:15,177 [INFO] com.st.microxplorer.plugin.PluginManage.PluginSearch(PluginManage.java:265) - PluginManage : Loaded plugins [12]
2019-06-15 09:21:15,394 [INFO] com.st.microxplorer.plugins.pinoutconfig.gui.PinOutPanel.setPackage(PinOutPanel.java:1361) - setPackage(No Configuration,No Configuration)
2019-06-15 09:21:15,492 [INFO] com.st.microxplorer.plugins.ipmanager.pluginmanagement.PluginManager.loadPluginJar(PluginManager.java:200) - loadIPPluginJar : add adc
2019-06-15 09:21:15,495 [INFO] com.st.microxplorer.plugins.ipmanager.pluginmanagement.PluginManager.loadPluginJar(PluginManager.java:200) - loadIPPluginJar : add aes
2019-06-15 09:21:15,498 [INFO] com.st.microxplorer.plugins.ipmanager.pluginmanagement.PluginManager.loadPluginJar(PluginManager.java:200) - loadIPPluginJar : add can
2019-06-15 09:21:15,500 [INFO] com.st.microxplorer.plugins.ipmanager.pluginmanagement.PluginManager.loadPluginJar(PluginManager.java:200) - loadIPPluginJar : add comp
2019-06-15 09:21:15,503 [INFO] com.st.microxplorer.plugins.ipmanager.pluginmanagement.PluginManager.loadPluginJar(PluginManager.java:200) - loadIPPluginJar : add cryp
2019-06-15 09:21:15,506 [INFO] com.st.microxplorer.plugins.ipmanager.pluginmanagement.PluginManager.loadPluginJar(PluginManager.java:200) - loadIPPluginJar : add dfsdm
2019-06-15 09:21:15,512 [INFO] com.st.microxplorer.plugins.ipmanager.pluginmanagement.PluginManager.loadPluginJar(PluginManager.java:200) - loadIPPluginJar : add dma
2019-06-15 09:21:15,514 [INFO] com.st.microxplorer.plugins.ipmanager.pluginmanagement.PluginManager.loadPluginJar(PluginManager.java:200) - loadIPPluginJar : add fatfs
2019-06-15 09:21:15,518 [INFO] com.st.microxplorer.plugins.ipmanager.pluginmanagement.PluginManager.loadPluginJar(PluginManager.java:200) - loadIPPluginJar : add fmc
2019-06-15 09:21:15,534 [INFO] com.st.microxplorer.plugins.ipmanager.pluginmanagement.PluginManager.loadPluginJar(PluginManager.java:200) - loadIPPluginJar : add freertos
2019-06-15 09:21:15,536 [INFO] com.st.microxplorer.plugins.ipmanager.pluginmanagement.PluginManager.loadPluginJar(PluginManager.java:200) - loadIPPluginJar : add genericplugin
2019-06-15 09:21:15,538 [INFO] com.st.microxplorer.plugins.ipmanager.pluginmanagement.PluginManager.loadPluginJar(PluginManager.java:200) - loadIPPluginJar : add gfxmmu
2019-06-15 09:21:15,541 [INFO] com.st.microxplorer.plugins.ipmanager.pluginmanagement.PluginManager.loadPluginJar(PluginManager.java:200) - loadIPPluginJar : add gfxsimulator
2019-06-15 09:21:15,547 [INFO] com.st.microxplorer.plugins.ipmanager.pluginmanagement.PluginManager.loadPluginJar(PluginManager.java:200) - loadIPPluginJar : add gic
2019-06-15 09:21:15,550 [INFO] com.st.microxplorer.plugins.ipmanager.pluginmanagement.PluginManager.loadPluginJar(PluginManager.java:200) - loadIPPluginJar : add gpio
2019-06-15 09:21:15,553 [INFO] com.st.microxplorer.plugins.ipmanager.pluginmanagement.PluginManager.loadPluginJar(PluginManager.java:200) - loadIPPluginJar : add hash
2019-06-15 09:21:15,555 [INFO] com.st.microxplorer.plugins.ipmanager.pluginmanagement.PluginManager.loadPluginJar(PluginManager.java:200) - loadIPPluginJar : add i2c
2019-06-15 09:21:15,558 [INFO] com.st.microxplorer.plugins.ipmanager.pluginmanagement.PluginManager.loadPluginJar(PluginManager.java:200) - loadIPPluginJar : add i2s
2019-06-15 09:21:15,562 [INFO] com.st.microxplorer.plugins.ipmanager.pluginmanagement.PluginManager.loadPluginJar(PluginManager.java:200) - loadIPPluginJar : add ipddr
2019-06-15 09:21:15,564 [INFO] com.st.microxplorer.plugins.ipmanager.pluginmanagement.PluginManager.loadPluginJar(PluginManager.java:200) - loadIPPluginJar : add ltdc
2019-06-15 09:21:15,567 [INFO] com.st.microxplorer.plugins.ipmanager.pluginmanagement.PluginManager.loadPluginJar(PluginManager.java:200) - loadIPPluginJar : add mdma
2019-06-15 09:21:15,573 [INFO] com.st.microxplorer.plugins.ipmanager.pluginmanagement.PluginManager.loadPluginJar(PluginManager.java:200) - loadIPPluginJar : add nvic
2019-06-15 09:21:15,577 [INFO] com.st.microxplorer.plugins.ipmanager.pluginmanagement.PluginManager.loadPluginJar(PluginManager.java:200) - loadIPPluginJar : add opamp
2019-06-15 09:21:15,580 [INFO] com.st.microxplorer.plugins.ipmanager.pluginmanagement.PluginManager.loadPluginJar(PluginManager.java:200) - loadIPPluginJar : add pdm2pcm
2019-06-15 09:21:15,591 [INFO] com.st.microxplorer.plugins.ipmanager.pluginmanagement.PluginManager.loadPluginJar(PluginManager.java:200) - loadIPPluginJar : add plateformsettings
2019-06-15 09:21:15,593 [INFO] com.st.microxplorer.plugins.ipmanager.pluginmanagement.PluginManager.loadPluginJar(PluginManager.java:200) - loadIPPluginJar : add quadspi
2019-06-15 09:21:15,597 [INFO] com.st.microxplorer.plugins.ipmanager.pluginmanagement.PluginManager.loadPluginJar(PluginManager.java:200) - loadIPPluginJar : add resmgrutility
2019-06-15 09:21:15,601 [INFO] com.st.microxplorer.plugins.ipmanager.pluginmanagement.PluginManager.loadPluginJar(PluginManager.java:200) - loadIPPluginJar : add sai
2019-06-15 09:21:15,604 [INFO] com.st.microxplorer.plugins.ipmanager.pluginmanagement.PluginManager.loadPluginJar(PluginManager.java:200) - loadIPPluginJar : add spi
2019-06-15 09:21:15,607 [INFO] com.st.microxplorer.plugins.ipmanager.pluginmanagement.PluginManager.loadPluginJar(PluginManager.java:200) - loadIPPluginJar : add stm32_wpan
2019-06-15 09:21:15,610 [INFO] com.st.microxplorer.plugins.ipmanager.pluginmanagement.PluginManager.loadPluginJar(PluginManager.java:200) - loadIPPluginJar : add tim
2019-06-15 09:21:15,614 [INFO] com.st.microxplorer.plugins.ipmanager.pluginmanagement.PluginManager.loadPluginJar(PluginManager.java:200) - loadIPPluginJar : add touchsensing
2019-06-15 09:21:15,617 [INFO] com.st.microxplorer.plugins.ipmanager.pluginmanagement.PluginManager.loadPluginJar(PluginManager.java:200) - loadIPPluginJar : add tracer_emb
2019-06-15 09:21:15,620 [INFO] com.st.microxplorer.plugins.ipmanager.pluginmanagement.PluginManager.loadPluginJar(PluginManager.java:200) - loadIPPluginJar : add ts
2019-06-15 09:21:15,622 [INFO] com.st.microxplorer.plugins.ipmanager.pluginmanagement.PluginManager.loadPluginJar(PluginManager.java:200) - loadIPPluginJar : add tsc
2019-06-15 09:21:15,625 [INFO] com.st.microxplorer.plugins.ipmanager.pluginmanagement.PluginManager.loadPluginJar(PluginManager.java:200) - loadIPPluginJar : add ucpd
2019-06-15 09:21:15,628 [INFO] com.st.microxplorer.plugins.ipmanager.pluginmanagement.PluginManager.loadPluginJar(PluginManager.java:200) - loadIPPluginJar : add usart
2019-06-15 09:21:16,773 [FATAL] com.st.microxplorer.plugins.updater.Updater.getSpecificTask(Updater.java:277) - Updater called before beeing initialized
2019-06-15 09:21:17,021 [FATAL] com.st.microxplorer.plugins.updater.Updater.getSpecificTask(Updater.java:277) - Updater called before beeing initialized
2019-06-15 09:21:17,029 [INFO] com.st.microxplorer.plugins.pinoutconfig.gui.PinOutPanel.setPackage(PinOutPanel.java:1361) - setPackage(No Configuration,No Configuration)
2019-06-15 09:21:17,032 [FATAL] com.st.microxplorer.plugins.updater.Updater.getSpecificTask(Updater.java:277) - Updater called before beeing initialized
2019-06-15 09:21:17,046 [INFO] com.st.microxplorer.plugins.updater.Updater.initPhase2(Updater.java:860) - Updater Version found : 5.2.0
2019-06-15 09:21:17,060 [INFO] com.st.components.util.ApplicationProperties.getApplicationPath(ApplicationProperties.java:181) - Using Application install path: C:\ST\STM32CubeIDE_1.0.0\STM32CubeIDE\plugins\com.st.stm32cube.common.mx_1.0.0.201904230831
2019-06-15 09:21:17,116 [INFO] com.st.microxplorer.plugins.updater.engine.MainUpdater.performConnectionCheck(MainUpdater.java:2032) - connection check result : 10
2019-06-15 09:21:17,118 [INFO] com.st.microxplorer.plugins.updater.engine.MainUpdater.<init>(MainUpdater.java:223) - Updater Check For Update Now.
2019-06-15 09:21:17,118 [INFO] com.st.microxplorer.maingui.MicroXplorer.setDataBaseVersion(MicroXplorer.java:401) - Change Database Version : DB.5.0.20
2019-06-15 09:21:17,162 [WARN] com.st.microxplorer.plugins.updater.engine.CheckServerUpdateThread.readUpdaterFiles(CheckServerUpdateThread.java:167) - Error reading file: updaterThirdParties.xml
2019-06-15 09:21:17,168 [WARN] com.st.microxplorer.plugins.updater.engine.CheckServerUpdateThread.run(CheckServerUpdateThread.java:84) - Open Updater Control File Fail
2019-06-15 09:21:17,175 [INFO] com.st.microxplorer.plugins.updater.engine.CheckServerUpdateThread.run(CheckServerUpdateThread.java:121) - End of CheckServer Thread
2019-06-15 09:21:17,321 [INFO] com.st.microxplorer.plugins.updater.engine.MainUpdater.performConnectionCheck(MainUpdater.java:2032) - connection check result : 10
2019-06-15 09:21:17,477 [INFO] com.st.microxplorer.maingui.MicroXplorer.setDataBaseInstallationPath(MicroXplorer.java:371) - Change Database Path : 
2019-06-15 09:21:17,478 [INFO] com.st.microxplorer.maingui.MicroXplorer.setDataBaseVersion(MicroXplorer.java:401) - Change Database Version : DB.5.0.20
2019-06-15 09:21:17,484 [INFO] com.st.microxplorer.plugins.pinoutconfig.gui.PinOutPanel.setPackage(PinOutPanel.java:1361) - setPackage(No Configuration,No Configuration)
2019-06-15 09:21:17,487 [INFO] com.st.components.util.UtilMem.printUsedHeapMemory(UtilMem.java:74) - Begin LoadConfig() Used Memory: 169122928 Bytes (314572800)
2019-06-15 09:21:17,488 [INFO] com.st.microxplorer.maingui.MicroXplorer.setDataBaseInstallationPath(MicroXplorer.java:371) - Change Database Path : 
2019-06-15 09:21:17,488 [INFO] com.st.microxplorer.maingui.MicroXplorer.setDataBaseVersion(MicroXplorer.java:401) - Change Database Version : DB.5.0.20
2019-06-15 09:21:17,488 [INFO] com.st.microxplorer.plugins.filemanager.engine.OpenFileManager.LoadConfig(OpenFileManager.java:269) - Change cursor
2019-06-15 09:21:18,163 [INFO] com.st.microxplorer.plugins.thirdparty.engine.IntegrityCheckThread.run(IntegrityCheckThread.java:94) - End integrity checks thread
2019-06-15 09:21:18,164 [INFO] com.st.microxplorer.plugins.thirdparty.xml.ThirdPartyDb.closeDb(ThirdPartyDb.java:263) - Close Third Party DataBase File (C:/Users/PC/.stm32cubemx/plugins/thirdparty/db/thirdparties_db.xml)
2019-06-15 09:21:19,405 [INFO] com.st.components.util.UtilMem.printUsedHeapMemory(UtilMem.java:74) - End LoadConfig() Used Memory: 193200976 Bytes (314572800)
2019-06-15 09:21:19,557 [INFO] com.st.microxplorer.plugins.thirdparty.xml.ThirdPartyDb.readDb(ThirdPartyDb.java:293) - Open Third Party DataBase File (C:/Users/PC/.stm32cubemx/plugins/thirdparty/db/thirdparties_db.xml) : 0 ms. number of Sw pack : 0
2019-06-15 09:21:19,890 [INFO] com.st.microxplorer.plugins.pinoutconfig.gui.PinOutPanel.setPackage(PinOutPanel.java:1361) - setPackage(No Configuration,No Configuration)
2019-06-15 09:21:19,892 [INFO] com.st.microxplorer.plugins.pinoutconfig.gui.PinOutPanel.setPackage(PinOutPanel.java:1361) - setPackage(STM32F103C8Tx,LQFP48)
2019-06-15 09:21:20,341 [INFO] com.st.components.util.UtilMem.printUsedHeapMemory(UtilMem.java:74) - Before build in PCC Used Memory: 198301040 Bytes (314572800)
2019-06-15 09:21:20,844 [INFO] com.st.microxplorer.plugins.power.util.SharedServices.getPowerFolderPath(SharedServices.java:71) - Folder for power plug-in: C:/Users/PC/.stm32cubemx/plugins/power
2019-06-15 09:21:20,846 [INFO] com.st.components.util.UtilMem.printUsedHeapMemory(UtilMem.java:74) - After build in PCC Used Memory: 212981104 Bytes (314572800)
2019-06-15 09:21:21,006 [INFO] com.st.microxplorer.plugins.filemanager.engine.OpenFileManager.LoadConfig(OpenFileManager.java:289) - Restore cursor
2019-06-15 09:21:21,010 [INFO] com.st.microxplorer.mcufinder.db.DbMcusXml.loadAltovaDocFromFile(DbMcusXml.java:106) - Load MCU database from C:\ST\STM32CubeIDE_1.0.0\STM32CubeIDE\plugins\com.st.stm32cube.common.mx_1.0.0.201904230831\\db\/mcu/families.xml
2019-06-15 09:21:22,121 [INFO] com.st.microxplorer.mcufinder.db.DbMcusJson.LoadJsonArrayFromFile(DbMcusJson.java:87) - JSON generation date=Thu Jun 13 19:55:58 ICT 2019 (1560430558)
2019-06-15 09:21:23,432 [INFO] com.st.microxplorer.mcufinder.db.DbMcus.getDbManager(DbMcus.java:192) - Found 1486 MCUs (1445 are supported by CubeMX, 1445 are visible in CubeMX)
2019-06-15 09:21:23,432 [INFO] com.st.microxplorer.mcufinder.db.ApiDb.loadFavorites(ApiDb.java:147) - User favorites file not found: C:\Users\PC/.stm32cubemx/favorites.mcus.txt
2019-06-15 09:21:23,432 [INFO] com.st.microxplorer.mcufinder.db.DbMcus.getDbManager(DbMcus.java:203) - Set 0 / 0 favorites MCUs
2019-06-15 09:23:18,654 [INFO] com.st.components.util.UtilMem.printUsedHeapMemory(UtilMem.java:74) - End SaveConfig() Used Memory: 234937776 Bytes (353370112)
2019-06-15 09:23:19,797 [INFO] com.st.components.util.UtilMem.printUsedHeapMemory(UtilMem.java:74) - End SaveConfig() Used Memory: 242277752 Bytes (353370112)
2019-06-15 09:23:20,405 [INFO] com.st.microxplorer.plugins.ipmanager.gui.BlockDiagram.setSpecificCodeInputsForAllPlugins(BlockDiagram.java:1879) - set Specific Code input for plugin: NVIC
2019-06-15 09:23:20,405 [INFO] com.st.microxplorer.plugins.ipmanager.gui.BlockDiagram.setSpecificCodeInputsForAllPlugins(BlockDiagram.java:1879) - set Specific Code input for plugin: USART
2019-06-15 09:23:20,406 [INFO] com.st.microxplorer.plugins.ipmanager.gui.BlockDiagram.setSpecificCodeInputsForAllPlugins(BlockDiagram.java:1879) - set Specific Code input for plugin: USART
2019-06-15 09:23:20,406 [INFO] com.st.microxplorer.plugins.ipmanager.gui.BlockDiagram.setSpecificCodeInputsForAllPlugins(BlockDiagram.java:1879) - set Specific Code input for plugin: SYS
2019-06-15 09:23:20,407 [INFO] com.st.microxplorer.codegenerator.CodeGenerator.setProjectSettings(CodeGenerator.java:572) - code generatio: config db path: C:\ST\STM32CubeIDE_1.0.0\STM32CubeIDE\plugins\com.st.stm32cube.common.mx_1.0.0.201904230831\\db\
2019-06-15 09:23:20,830 [INFO] com.st.microxplorer.codegenerator.CodeEngine.genCode(CodeEngine.java:190) - oldGeneratedFile, D:\STMworkspace\uart\MXTmpFiles\license.tmp_save
2019-06-15 09:23:21,190 [INFO] com.st.microxplorer.codegenerator.CodeEngine.genCode(CodeEngine.java:208) - Generated code: D:\STMworkspace\uart\MXTmpFiles\license.tmp
2019-06-15 09:23:21,497 [INFO] com.st.microxplorer.codegenerator.CodeEngine.genCode(CodeEngine.java:190) - oldGeneratedFile, D:\STMworkspace\uart\MXTmpFiles\gpio.tmp_save
2019-06-15 09:23:21,649 [INFO] com.st.microxplorer.codegenerator.CodeEngine.genCode(CodeEngine.java:208) - Generated code: D:\STMworkspace\uart\MXTmpFiles\gpio.tmp
2019-06-15 09:23:21,830 [INFO] com.st.microxplorer.codegenerator.CodeEngine.genCode(CodeEngine.java:190) - oldGeneratedFile, D:\STMworkspace\uart\Src\stm32f1xx_it.c_save
2019-06-15 09:23:22,080 [INFO] com.st.microxplorer.codegenerator.CodeEngine.genCode(CodeEngine.java:208) - Generated code: D:\STMworkspace\uart\Src\stm32f1xx_it.c
2019-06-15 09:23:22,117 [INFO] com.st.microxplorer.codegenerator.CodeEngine.genCode(CodeEngine.java:190) - oldGeneratedFile, D:\STMworkspace\uart\Inc\stm32f1xx_it.h_save
2019-06-15 09:23:22,225 [INFO] com.st.microxplorer.codegenerator.CodeEngine.genCode(CodeEngine.java:208) - Generated code: D:\STMworkspace\uart\Inc\stm32f1xx_it.h
